xValue,yValue
23.5005784,4.375928143
23.51297259,4.105181333
23.52519536,4.043335615
23.53754663,4.32370287
23.54979396,4.092812189
23.56214142,4.297590234
23.57434988,4.333323315
23.58658457,4.136791367
23.59879255,4.384174239
23.61113,4.044709964
23.62336469,3.984238595
23.63562512,4.424030368
23.64785028,4.250862358
23.66005588,4.184893592
23.67246914,4.274226296
23.68470407,4.145037462
23.696908,4.276974994
23.70911479,4.184893592
23.72143435,3.975992499
23.7336874,4.213754927
23.74593425,4.286595439
23.75818849,4.128545271
23.77041745,4.16977575
23.78283954,4.11067873
23.79507422,4.096935237
23.8072865,4.411661225
23.81950903,4.021346026
23.83195353,4.096935237
23.84418035,4.315456774
23.85642886,4.142288764
23.86864352,4.286595439
23.88106322,4.202760132
23.89329338,4.085940443
23.90552044,4.237118865
23.91774702,4.099683936
23.92997813,4.095560888
23.94243717,4.290718487
23.95467544,4.171150099
23.96687651,4.039212567
23.97910404,4.261857152
23.99155807,4.250862358
24.00379825,4.135417017
24.01603293,4.326451569
24.02825975,4.186267941
24.04060984,4.116176127
24.05298066,4.403415129
24.06519485,4.249488008
24.07742977,4.059827806
24.08965254,4.347066808
24.10204458,4.090063491
24.11423683,4.278349344
24.12646699,4.101058285
24.1386838,4.01309993
24.15109324,4.286595439
24.16331816,4.274226296
24.17555141,4.084566093
24.18777585,4.125796572
24.20001507,4.209631879
24.21233654,4.224749721
24.22457838,4.358061602
24.23678637,4.065325203
24.24900174,3.93613637
24.26135349,4.386922938
24.27356839,4.222001023
24.28576541,4.065325203
24.29797411,4.153283558
24.31016397,4.039212567
24.32246423,4.408912526
24.33469653,4.069448251
24.3469491,3.967746404
24.35916877,4.36218465
24.37151575,4.132668319
24.38372111,4.105181333
24.39595675,4.270103248
24.40818214,4.11067873
24.42039204,4.157406606
24.43275499,4.230247118
24.4450326,4.017222978
24.45723867,4.276974994
24.46947241,4.307210679
24.48178601,4.142288764
24.4940145,4.36218465
24.50623465,4.096935237
24.51846218,4.044709964
24.53074503,4.245364961
24.54300737,3.996607739
24.55524564,4.301713281
24.56746268,4.474881292
24.57978177,4.059827806
24.59213519,4.290718487
24.6045537,4.220626673
24.61691356,4.116176127
24.62912941,4.261857152
24.64148617,4.003479485
24.65369773,4.047458663
24.66593432,4.341569411
24.67814326,3.963623356
24.69036269,4.180770544
24.70265961,4.059827806
24.71491313,4.01309993
24.72711849,4.238493214
24.7393527,3.934762021
24.75171304,4.16977575
24.76399302,4.008976882
24.77622652,3.980115547
24.78847361,4.180770544
24.80090928,3.915521131
24.81317139,4.18901664
24.82536626,3.944382466
24.83760381,4.050207361
24.84983754,4.153283558
24.86221623,3.964997705
24.87442493,4.076319998
24.88665843,3.896280241
24.89886427,4.318205473
24.91123128,3.938885069
24.92347717,3.83855757
24.9357233,3.959500308
24.94803405,4.050207361
24.96030498,4.157406606
24.97261739,3.802824489
24.98484802,4.024094725
24.99704194,3.954002911
25.00927615,4.250862358
25.02164626,4.050207361
25.03387022,3.778086202
25.04612494,4.120299175
25.0583632,3.992484691
25.07069063,4.125796572
25.08295155,3.860547159
25.09527993,4.021346026
25.10753322,3.964997705
25.1197257,4.150534859
25.13210893,4.073571299
25.1444273,3.863295858
25.15668869,4.099683936
25.16893888,3.959500308
25.18142128,4.128545271
25.19377279,3.856424111
25.20602965,4.096935237
25.21824837,4.120299175
25.23047018,3.900403288
25.24282742,4.088689141
25.25508642,3.940259418
25.26733136,4.101058285
25.27955651,3.867418905
25.29178429,4.194514037
25.30403113,3.904526336
25.31628466,3.919644179
25.32850409,3.921018528
25.34088755,3.959500308
25.3531599,4.161529654
25.36538887,3.938885069
25.37760925,3.889408494
25.38981724,3.758845311
25.40217924,4.22612407
25.41439009,4.035089519
25.42666459,4.109304381
25.43899965,3.831685824
25.45147753,3.971869452
25.46371651,4.117550476
25.47598553,3.871541953
25.4881916,4.043335615
25.50040293,3.831685824
25.51270223,4.201385783
25.52496219,4.004853835
25.53717327,3.944382466
25.54943776,3.888034145
25.56174016,4.008976882
25.57398629,4.186267941
25.58620787,3.93613637
25.59845328,4.039212567
25.61095715,3.831685824
25.62320614,4.12991962
25.63543653,3.963623356
25.64768577,3.984238595
25.65992498,3.882536748
25.67237282,4.050207361
25.68462086,4.237118865
25.69687724,3.893531542
25.70914841,4.044709964
25.72151828,3.786332297
25.7337358,4.120299175
25.74599171,3.996607739
25.75820637,4.139540065
25.77043629,3.808321886
25.78285956,3.846803666
25.79509044,3.907275035
25.80729747,3.989735992
25.81954503,4.015848629
25.83186102,3.815193632
25.84413934,4.167027051
25.85637069,3.900403288
25.86859536,4.084566093
25.88101721,3.956751609
25.89327693,3.947131164
25.90547132,4.017222978
25.91770864,3.985612944
25.92995381,4.128545271
25.94232869,3.860547159
25.9545598,4.096935237
25.96678686,3.882536748
25.97898674,4.084566093
25.99133158,3.989735992
26.00357747,3.969120753
26.01583028,4.095560888
26.02804422,3.932013322
26.04028273,4.11067873
26.05271602,3.867418905
26.06496191,4.120299175
26.07715774,3.872916303
26.08937812,3.908649384
26.10168457,4.004853835
26.11394262,4.000730787
26.12629151,4.105181333
26.13853049,3.80007579
26.15092921,4.076319998
26.16318703,3.83993192
26.17538905,4.145037462
26.18765903,4.015848629
26.19989491,3.964997705
26.21222973,4.036463868
26.22448254,3.867418905
26.2367382,4.135417017
26.24895787,3.921018528
26.26131701,4.03234082
26.27354574,3.831685824
26.28578591,4.11067873
26.29802418,4.160155304
26.31024933,3.900403288
26.32269788,4.063950854
26.33493304,3.899028939
26.34718919,4.061202155
26.35940313,3.893531542
26.37178421,4.028217773
26.38400555,3.923767226
26.3962245,3.889408494
26.40845084,4.095560888
26.42084074,3.846803666
26.43308687,4.139540065
26.44533014,3.959500308
26.4575367,4.055704758
26.46980476,3.8784137
26.48209977,4.047458663
26.49437094,4.190390989
26.50658941,3.875665001
26.5188117,4.040586916
26.53110552,3.81931668
26.54335594,4.120299175
26.5555799,3.985612944
26.5678339,3.896280241
26.58005953,3.927890274
26.59252477,3.984238595
26.6047287,4.18901664
26.61697197,3.871541953
26.62916756,4.132668319
26.64167237,3.852301063
26.65395284,3.964997705
26.66622281,3.959500308
26.67845273,4.007602533
26.69083047,4.019971677
26.70308614,3.793204044
26.71535301,4.059827806
26.72755051,3.860547159
26.73977995,4.209631879
26.75212646,4.01309993
26.76438999,3.8784137
26.77662182,4.01309993
26.78887057,3.999356437
26.80131149,4.055704758
26.81355023,3.795952742
26.82576442,4.136791367
26.83797646,3.967746404
26.85018015,3.911398083
26.86253786,3.908649384
26.87476659,3.872916303
26.88699508,4.150534859
26.89921474,3.883911097
26.91156697,3.960874657
26.92382216,3.915521131
26.93606758,4.05295606
26.9484055,3.934762021
26.96101999,3.81931668
26.97326732,4.116176127
26.98552132,3.879788049
26.99775696,4.007602533
27.009974,3.864670207
27.02229571,3.97461815
27.0345819,3.929264624
27.04685092,3.896280241
27.05910277,4.088689141
27.07144713,3.790455345
27.08372521,4.161529654
27.09594345,3.97461815
27.1081872,3.954002911
27.1204195,3.954002911
27.13287807,3.893531542
27.14522886,4.117550476
27.15747881,3.85917281
27.16969037,4.124422223
27.18203807,3.867418905
27.19423556,4.039212567
27.20643473,4.040586916
27.21872473,3.915521131
27.2311728,4.084566093
27.24342489,3.903151987
27.25568581,4.080443046
27.26794291,3.868793255
27.28021216,4.015848629
27.29264569,4.099683936
27.30488157,3.934762021
27.31709957,4.124422223
27.3293395,3.802824489
27.34171152,4.019971677
27.35399318,3.947131164
27.36621237,4.057079108
27.37844777,3.889408494
27.39087892,3.811070584
27.40314507,4.088689141
27.41538286,3.848178015
27.42765784,4.101058285
27.43988609,3.951254212
27.45223022,4.028217773
27.46445799,3.867418905
27.47668409,3.852301063
27.48893976,3.989735992
27.50141215,3.867418905
27.51361775,4.117550476
27.52584934,3.852301063
27.53807354,4.084566093
27.55031657,4.099683936
27.56261897,3.896280241
27.57483625,4.068073902
27.58703613,3.883911097
27.59924197,4.142288764
27.61156273,3.943008116
27.62377143,4.025469074
27.6359899,3.867418905
27.64822054,4.157406606
27.66082668,4.136791367
27.67310309,3.882536748
27.68532991,4.099683936
27.69756985,3.984238595
27.70975757,4.057079108
27.72207499,3.904526336
27.73430705,4.024094725
27.74652243,4.22612407
27.75875044,3.925141576
27.7711246,4.11067873
27.78331327,3.850926714
27.79554796,4.171150099
27.80776834,3.903151987
27.82001877,3.893531542
27.83244085,4.109304381
27.84466434,3.919644179
27.85688305,4.135417017
27.86911583,3.959500308
27.88151336,4.043335615
27.89377737,3.940259418
27.90602922,3.883911097
27.9182632,4.178021845
27.9304831,3.893531542
27.94284439,4.231621468
27.95511723,4.105181333
27.96736932,3.951254212
27.979599,4.003479485
27.99205256,3.963623356
28.00429416,4.283846741
28.01653028,3.938885069
28.02876282,4.029592122
28.04110003,3.868793255
28.05339456,4.024094725
28.06571031,4.20688318
28.0779469,3.804198838
28.09016514,4.14916051
28.10261011,3.960874657
28.11485004,4.039212567
28.12706327,3.929264624
28.13930321,3.883911097
28.15177035,4.132668319
28.16402411,3.984238595
28.17636514,4.128545271
28.18862033,3.85917281
28.20096231,3.882536748
28.21320057,4.184893592
28.22542524,3.938885069
28.23766756,4.128545271
28.24989223,3.863295858
28.26227975,4.040586916
28.27451634,3.929264624
28.28675461,4.059827806
28.29897428,4.142288764
28.31143165,3.815193632
28.32368183,4.186267941
28.33592248,3.8784137
28.34813476,4.000730787
28.36037874,4.036463868
28.37275767,3.908649384
28.38502121,4.080443046
28.39724398,3.967746404
28.40947914,4.084566093
28.42183971,3.938885069
28.43408108,4.03234082
28.44630027,4.004853835
28.45855045,3.921018528
28.47089934,4.109304381
28.48319554,3.806947537
28.49540734,4.128545271
28.50761914,4.128545271
28.5198226,3.975992499
28.53221321,4.036463868
28.54445434,3.882536748
28.55669379,4.150534859
28.56895208,3.959500308
28.58141732,4.084566093
28.59364009,3.899028939
28.60587811,3.915521131
28.61807299,4.197262735
28.63032627,3.899028939
28.64266872,4.194514037
28.6549077,4.043335615
28.66714239,4.01309993
28.6794095,3.975992499
28.69181013,3.944382466
28.70410872,4.238493214
28.71634531,3.964997705
28.72891164,4.080443046
28.74177623,3.999356437
28.75429535,3.934762021
28.76655197,4.01309993
28.77882624,3.921018528
28.79125667,3.951254212
28.80350876,4.080443046
28.81574035,3.782209249
28.82798362,4.044709964
28.84021449,3.688753498
28.85266423,3.85917281
28.86489534,3.827562776
28.8771317,3.731358326
28.88933969,3.555441616
28.90169549,3.595297746
28.91390944,3.505965042
28.92614913,3.426252783
28.93839288,3.43175018
28.9507587,3.356160969
28.96303964,3.222849088
28.97528863,3.251710423
28.98752475,3.272325662
28.99981189,3.236592581
29.01215291,2.997455804
29.02440095,3.115649843
29.03663135,3.187116006
29.04889035,3.130767685
29.06122899,2.997455804
29.07349348,3.015322345
29.08572316,3.107403747
29.09796524,3.171998164
29.1101656,3.079916762
29.12258387,3.037311934
29.13478732,3.096408953
29.14701366,3.134890733
29.15924644,3.166500767
29.17168093,3.033188886
29.18390608,3.056552824
29.1961472,3.08266546
29.20847321,3.106029398
29.22084093,3.090911556
29.23305273,3.15962902
29.24531317,3.147259877
29.25751567,3.139013781
29.26976228,3.151382925
29.28215003,3.203608198
29.29445148,3.151382925
29.30669403,3.079916762
29.31892395,3.21872604
29.3313098,3.286069155
29.34364343,3.123895939
29.35586953,3.123895939
29.36814785,3.2956896
29.38040018,3.321802237
29.39285731,3.170623815
29.40505791,3.130767685
29.41731048,3.308058744
29.42952681,3.302561347
29.44185615,3.215977341
29.45407009,3.148634226
29.46627879,3.281946107
29.4785068,3.283320457
29.49085212,3.210479944
29.50306821,3.195362102
29.51530862,3.262705217
29.52752113,3.231095184
29.53975534,3.171998164
29.55213571,3.308058744
29.56439471,3.35478662
29.57660389,3.185741657
29.58884239,3.242089978
29.60119963,3.346540524
29.61362767,3.251710423
29.62593842,3.207731246
29.6381793,3.272325662
29.65041518,3.287443505
29.66285729,3.246213026
29.67508411,3.268202614
29.68733859,3.226972136
29.69961786,3.250336074
29.71205664,3.235218231
29.72440886,3.290192203
29.73666573,3.264079567
29.74891829,3.250336074
29.76134229,3.325925285
29.77355266,3.287443505
29.78578639,3.236592581
29.79797029,3.15962902
29.81020713,3.226972136
29.82252264,3.323176586
29.83477044,3.250336074
29.84698606,3.196736451
29.85921359,3.215977341
29.87163615,3.283320457
29.88387966,3.231095184
29.89611435,3.231095184
29.90836954,3.243464327
29.9207139,3.202233848
29.93296838,3.243464327
29.9452312,3.268202614
29.95746779,3.239341279
29.96971178,3.152757274
29.9821701,3.239341279
29.99443769,3.247587375
30.00667405,3.19948515
30.01888442,3.151382925
30.03135896,3.239341279
30.04359007,3.235218231
30.05582237,3.19948515
30.06803846,3.155505973
30.08028197,3.270951313
30.09260511,3.262705217
30.10482693,3.139013781
30.11702967,3.207731246
30.12924528,3.286069155
30.14156175,3.192613403
30.1537869,3.151382925
30.16599202,3.231095184
30.1782136,3.275074361
30.19042826,3.221474739
30.20289302,3.15962902
30.21512103,3.246213026
30.22735929,3.221474739
30.23966765,3.215977341
30.25200868,3.167875116
30.26422071,3.182992958
30.27643704,3.235218231
30.28864336,3.155505973
30.3009975,3.134890733
30.31325626,3.215977341
30.32546306,3.170623815
30.33765817,3.132142035
30.3498714,3.19948515
30.36216712,3.228346485
30.37440562,3.155505973
30.38663888,3.055178474
30.3988874,3.136265083
30.41133523,3.242089978
30.42359304,3.176121212
30.43584037,3.174746863
30.44809651,3.139013781
30.4603014,3.117024192
30.47264385,3.189864705
30.48488235,3.207731246
30.49711347,3.123895939
30.50931907,3.106029398
30.52164578,3.162377719
30.53386259,3.196736451
30.54608464,3.123895939
30.55832362,3.027691489
30.57070208,3.088162857
30.58293915,3.192613403
30.59516168,3.181618609
30.60735393,3.033188886
30.61956763,3.06342457
30.63190269,3.221474739
30.64415717,3.222849088
30.65636992,3.059301522
30.66860485,3.020819742
30.68094707,3.117024192
30.69317913,3.196736451
30.7054019,3.156880322
30.71763825,3.052429776
30.72985721,3.035937584
30.74223828,3.176121212
30.75458169,3.167875116
30.76682258,3.119772891
30.77909136,3.033188886
30.79138136,3.1032807
30.8036108,3.19948515
30.81586099,3.167875116
30.82805562,3.070296317
30.8403163,3.004327551
30.85274124,3.123895939
30.8650074,3.181618609
30.87722874,3.090911556
30.88948178,3.019445393
30.90184474,3.088162857
30.91405702,3.215977341
30.92625093,3.155505973
30.93848896,3.096408953
30.95087671,3.033188886
30.96319866,3.134890733
30.97539926,3.147259877
30.98762536,3.167875116
30.99983883,3.067547618
31.0121491,3.095034604
31.0244031,3.123895939
31.03665996,3.166500767
31.0488987,3.151382925
31.06124544,3.035937584
31.07356024,3.060675872
31.08579898,3.170623815
31.09802127,3.214602992
31.11026144,3.040060632
31.12270069,3.026317139
31.13495326,3.139013781
31.14720249,3.15962902
31.15943336,3.12252159
31.17182708,3.033188886
31.18406391,3.130767685
31.19626379,3.155505973
31.20854616,3.123895939
31.22089148,3.027691489
31.23312068,3.071670666
31.24532723,3.203608198
31.25767827,3.182992958
31.26989627,3.059301522
31.28223705,2.987835359
31.29447079,3.090911556
31.30670547,3.166500767
31.31891394,3.132142035
31.33125877,3.056552824
31.34348631,3.012573646
31.35571337,3.107403747
31.36799121,3.152757274
31.38028049,3.130767685
31.39272499,3.008450598
31.40498304,3.096408953
31.41721559,3.162377719
31.42949867,3.155505973
31.44177842,3.086788508
31.45402503,3.004327551
31.46626067,3.132142035
31.47847676,3.15962902
31.49087286,3.111526795
31.50313449,3.041434981
31.51534557,3.040060632
31.52755284,3.152757274
31.53977752,3.130767685
31.5521369,3.12252159
31.56433749,3.04418368
31.57659483,3.099157652
31.58880782,3.119772891
31.60117722,3.112901145
31.61340261,3.052429776
31.62565804,3.012573646
31.63786936,3.084039809
31.65010738,3.051055426
31.66242456,3.086788508
31.67468905,3.000204503
31.68690252,2.989209708
31.69911695,3.020819742
31.71151209,3.08266546
31.72378802,3.074419364
31.73608637,2.936984435
31.74833822,2.884759162
31.76066899,2.996081455
31.77303553,3.088162857
31.78522253,3.051055426
31.79742885,3.019445393
31.80965471,2.979589263
31.82204366,2.92736399
31.83424664,2.983712311
31.84644341,3.048306728
31.85869312,3.115649843
31.87127519,3.019445393
31.88576126,2.796800808
31.8981905,2.996081455
31.91045308,3.08266546
31.92292714,2.92736399
31.93521619,2.895753957
31.94748735,2.976840565
31.95969844,3.077168063
31.97212625,3.071670666
31.98457718,2.961722723
31.9970448,2.972717517
32.00933027,3.162377719
32.02175856,3.262705217
32.03400564,3.279197409
32.04626918,3.474355008
32.05850506,3.571933808
32.07082748,3.808321886
32.08311224,4.065325203
32.09537578,4.16977575
32.10762072,4.315456774
32.11988592,4.836335156
32.13222289,4.946283099
32.14448547,5.10021022
32.15670657,5.446546241
32.16897058,5.703549558
32.18127966,5.955055479
32.1935389,6.180448763
32.20576262,6.348119376
32.21802664,6.389349855
32.23028541,6.486928654
32.24267602,6.583133105
32.25491762,6.352242424
32.26715517,6.302765849
32.27945256,6.467687764
32.29188943,6.180448763
32.30410719,5.963301575
32.31634307,5.989414211
32.32857156,5.913825
32.34089446,5.649949936
32.35312724,5.552371136
32.36534429,5.450669289
32.37755108,5.262383436
32.38976169,5.056231042
32.40204453,5.064477138
32.41425705,5.189542924
32.42648435,4.799227725
32.43871808,4.516111771
32.45102453,4.697525877
32.46348834,4.753874198
32.47588086,4.942160051
32.48823357,4.753874198
32.50064087,4.790981629
32.51302791,4.701648925
32.52538776,4.987513578
32.53774905,4.917421764
32.55006528,5.251388642
32.56253767,5.353090489
32.57488298,5.544125041
32.58725882,5.640329491
32.59958243,5.610093807
32.61201978,5.806625755
32.62435818,5.983916814
32.63672781,5.989414211
32.64908624,5.843733186
32.66150284,5.893209761
32.67384791,5.957804177
32.68621945,5.953681129
32.69856834,5.930317192
32.71100497,5.891835411
32.72339416,5.788759215
32.73574352,5.813497502
32.74809551,5.794256612
32.76044679,5.647201238
32.77288246,5.629334697
32.78523993,5.634832094
32.79757452,5.66231908
32.80994153,5.420433604
32.8225491,5.373705729
32.83491445,5.417684906
32.84725928,5.333849599
32.85959768,5.243142546
32.87202501,5.288496073
32.88440466,5.272003881
32.89679646,5.27475258
32.90917778,5.406690112
32.92165613,5.226650354
32.93406057,5.108456315
32.94640279,5.46716148
32.95879555,5.542750691
32.9712131,5.388823571
32.98361421,5.552371136
32.99598646,5.744780037
33.00835037,5.744780037
33.02082276,5.546873739
33.03320217,5.610093807
33.04551697,5.799754009
33.05785823,5.809374454
33.07018328,5.649949936
33.08265662,5.654072984
33.09500074,6.019649895
33.10737348,6.032019039
33.11972594,5.858851028
33.13226533,5.699426511
33.14464474,5.829989693
33.15700054,5.997660307
33.16935182,5.955055479
33.18189311,5.87534322
33.19426751,5.941311986
33.20663977,5.942686335
33.21900344,5.772267023
33.23144174,5.79700531
33.24381351,5.986665512
33.25617671,5.945435034
33.26853514,5.779138769
33.28109312,5.66231908
33.29347396,5.809374454
33.30584311,5.846481885
33.31817341,5.753026133
33.33061123,5.747528736
33.34311938,5.736533941
33.35551333,5.726913496
33.3678422,5.814871851
33.38020825,5.678811271
33.39275622,5.645826888
33.40513182,5.85610233
33.41748548,5.670565175
33.42985201,5.578483773
33.44236588,5.445171892
33.45482922,5.58398117
33.46718764,5.724164798
33.47960258,5.788759215
33.49217486,5.685683018
33.50457788,5.753026133
33.51696205,5.717293051
33.52930689,5.654072984
33.54180479,5.516638055
33.55421114,5.616965553
33.56657457,5.761272229
33.57895756,5.733785243
33.5914228,5.706298257
33.60380149,5.790133564
33.6161716,5.806625755
33.62858391,5.658196032
33.64107394,5.60459641
33.65344501,5.761272229
33.66581488,5.850604933
33.6782043,5.872594521
33.69072342,5.66094473
33.70314646,5.674688223
33.71547484,5.702175209
33.72788239,5.781887468
33.74022841,5.647201238
33.75268841,5.769518324
33.76503253,5.799754009
33.77740216,5.83548709
33.78975248,5.757149181
33.80227613,5.649949936
33.81462336,5.831364043
33.82702112,5.963301575
33.83939099,5.813497502
33.85191369,5.895958459
33.86440229,5.825866645
33.87676358,5.696677812
33.88910556,5.696677812
33.90158939,5.768143975
33.91396022,5.887712364
33.92635012,5.901455856
33.93865705,5.616965553
33.95113587,5.578483773
33.96351218,5.744780037
33.97588563,5.993537259
33.98819089,5.930317192
34.00063014,5.87534322
34.01297355,5.696677812
34.02535987,5.765395277
34.03769279,5.839610138
34.05004025,5.884963665
34.06248093,5.83548709
34.07488775,5.959178527
34.08722997,5.713170004
34.09958124,5.699426511
34.11198831,5.825866645
34.1243639,5.97292202
34.13668633,5.920696746
34.14906621,5.895958459
34.16161227,5.823117947
34.17400789,5.820369248
34.18635178,5.868471473
34.19870257,5.942686335
34.21118784,5.920696746
34.22357869,5.957804177
34.23596597,5.81762055
34.24830937,5.802502707
34.2608273,5.847856234
34.27319217,6.048511231
34.28556609,5.930317192
34.29792881,5.851979282
34.31029296,5.765395277
34.32270598,5.85610233
34.33508897,5.858851028
34.34744549,5.895958459
34.35978985,5.927568493
34.37229013,6.032019039
34.38467932,5.846481885
34.3971405,5.805251406
34.40950608,5.908327603
34.42198086,5.85610233
34.43436623,5.93306589
34.44670677,5.917948048
34.45907998,5.864348426
34.47156024,5.726913496
34.48392653,5.838235789
34.49627376,5.997660307
34.50865817,6.032019039
34.52110863,5.77776442
34.53347898,5.75852353
34.5458777,5.854727981
34.55829334,5.959178527
34.57080054,5.949558082
34.5831697,5.979793766
34.59552979,5.825866645
34.607939,5.773641372
34.62027621,5.794256612
34.6329453,6.036142087
34.64536786,6.052634278
34.65776682,5.779138769
34.67014432,5.790133564
34.68274093,5.895958459
34.69508624,5.970173321
34.70747232,6.051259929
34.7198298,5.930317192
34.73228979,5.864348426
34.74463129,5.81762055
34.75699544,5.858851028
34.76935577,5.97292202
34.78179789,6.040265135
34.79414797,5.847856234
34.80652285,5.810748803
34.81889153,5.806625755
34.83142877,5.802502707
34.84379148,5.920696746
34.85615492,5.963301575
34.86849332,5.945435034
34.88098216,5.884963665
34.89340425,5.761272229
34.90575314,5.880840617
34.91825652,5.930317192
34.93076348,5.955055479
34.94315219,5.733785243
34.95554495,5.794256612
34.96788001,5.93306589
34.98025322,5.838235789
34.99270272,5.884963665
35.0050869,5.930317192
35.01744747,5.846481885
35.0298233,5.846481885
35.04230332,5.847856234
35.05466723,5.959178527
35.06699991,5.949558082
35.07938528,5.843733186
35.09189129,5.838235789
35.10424542,5.79700531
35.1165936,5.937188938
35.12897611,6.026521642
35.1414566,5.994911608
35.15386963,5.820369248
