xValue,yValue
35.16620445,5.751651784
35.17860341,5.854727981
35.191149,6.032019039
35.20354962,6.014152498
35.21591377,6.026521642
35.22826767,5.884963665
35.24074769,5.871220172
35.25314903,6.102110853
35.26548457,6.038890786
35.27783608,5.993537259
35.29018068,5.858851028
35.30274796,5.829989693
35.31514311,5.889086713
35.32753611,6.018275546
35.33988762,6.080121264
35.35238981,5.858851028
35.36472607,5.773641372
35.37709737,5.959178527
35.38943481,6.014152498
35.40195704,5.871220172
35.41431594,5.945435034
35.42666435,6.019649895
35.43913651,6.027895991
35.45165944,5.989414211
35.46402287,6.084244312
35.47639704,6.018275546
35.48876619,5.927568493
35.50119424,5.860225378
35.51356554,6.03064469
35.52595282,6.071875169
35.53829169,5.85610233
35.55089307,5.895958459
35.56325245,6.034767738
35.57566142,6.114479997
35.58804083,5.955055479
35.60044122,5.87534322
35.61289811,5.97292202
35.6252985,6.007280752
35.63763261,5.989414211
35.65000463,5.983916814
35.66247511,5.957804177
35.67486763,6.003157704
35.68720436,5.963301575
35.69960737,6.015526848
35.71205783,5.916573699
35.72444558,5.868471473
35.73679805,5.912450651
35.74914646,5.959178527
35.76158047,6.052634278
35.77395463,5.986665512
35.786273,6.004532053
35.79867172,5.922071096
35.81118131,5.908327603
35.82360196,5.989414211
35.83595395,5.930317192
35.84832883,6.003157704
35.86079645,5.917948048
35.87318802,5.829989693
35.88552094,5.876717569
35.89788938,6.038890786
35.91024828,5.99078856
35.9228301,5.786010516
35.93518114,5.879466268
35.94754386,6.081495614
35.95991993,6.117228695
35.97248459,5.85610233
35.98488855,5.809374454
35.99726701,5.961927225
36.00960708,6.018275546
36.02211785,5.930317192
36.0344646,5.87534322
36.04683423,5.868471473
36.05917764,5.961927225
36.07172298,5.912450651
36.08406496,5.970173321
36.09644198,5.978419417
36.10879016,6.01002945
36.1213088,5.851979282
36.13366938,5.937188938
36.14602661,6.052634278
36.1583693,6.034767738
36.17094803,5.924819794
36.18330669,6.003157704
36.19569802,6.081495614
36.20806146,6.045762532
36.22044492,5.912450651
36.23300838,5.872594521
36.24536324,6.063629073
36.2577219,6.063629073
36.2700789,5.953681129
36.28263044,5.867097124
36.29498482,6.0114038
36.30733681,5.930317192
36.31971288,5.961927225
36.33214426,5.983916814
36.34456134,5.997660307
36.35691357,5.851979282
36.36928225,5.854727981
36.38189197,6.019649895
36.39426279,6.004532053
36.40660167,5.884963665
36.4189887,5.920696746
36.43142796,6.130972188
36.44379497,6.023772943
36.45613098,5.889086713
36.46851587,5.809374454
36.48100567,5.966050273
36.49350572,6.10760825
36.50584006,5.97292202
36.51822543,5.927568493
36.53069067,6.000409005
36.54309964,6.048511231
36.55543947,5.843733186
36.56779504,5.901455856
36.58013868,6.051259929
36.59267831,5.953681129
36.60500956,5.872594521
36.61738348,5.934440239
36.62977195,6.03064469
36.64221954,5.930317192
36.65455103,5.887712364
36.66691566,5.897332809
36.67928314,6.073249518
36.69174886,6.071875169
36.70411682,6.015526848
36.71648335,5.87534322
36.72882891,5.955055479
36.74134445,5.909701952
36.75370502,5.934440239
36.76604819,5.97292202
36.77841067,6.081495614
36.79089165,5.87534322
36.80325818,5.779138769
36.81563067,5.955055479
36.82798672,6.01002945
36.84034419,5.974296369
36.85286617,5.927568493
36.86522865,5.924819794
36.87755585,6.018275546
36.88991594,5.916573699
36.90237021,5.85610233
36.91474032,5.955055479
36.92721176,6.077372566
36.9396522,6.023772943
36.95221615,6.000409005
36.96460819,5.961927225
36.97695374,5.872594521
36.98938656,5.908327603
37.00194311,6.066377771
37.01445794,6.066377771
37.02698207,5.953681129
37.03952217,5.909701952
37.05205464,5.99078856
37.0644393,5.959178527
37.07679319,5.941311986
37.08914948,5.908327603
37.1016798,5.904204555
37.11404562,6.052634278
37.12645626,5.994911608
37.13886786,5.868471473
37.15134335,5.970173321
37.16375828,6.060880374
37.17609525,6.067752121
37.18845081,5.864348426
37.2009697,5.834112741
37.21336818,5.884963665
37.22572541,6.03064469
37.23808908,6.063629073
37.25044179,6.043013833
37.26291347,5.961927225
37.27530003,5.872594521
37.28767538,5.900081507
37.30000877,6.045762532
37.31257248,6.007280752
37.32493377,5.872594521
37.33730292,5.917948048
37.34966516,6.048511231
37.36214852,6.066377771
37.37449765,5.864348426
37.38686466,5.829989693
37.3992269,5.934440239
37.41172028,6.059506025
37.42410469,5.963301575
37.4365201,5.867097124
37.44931555,5.880840617
37.46191096,5.99078856
37.4742887,6.026521642
37.48667717,5.901455856
37.49901557,5.979793766
37.51151991,5.982542465
37.52390361,5.945435034
37.53626299,5.920696746
37.54871488,6.038890786
37.56131172,6.003157704
37.57368064,5.843733186
37.58604407,5.823117947
37.59841299,6.080121264
37.61096168,6.019649895
37.62329865,5.809374454
37.63572121,5.81762055
37.64812779,6.097987805
37.6606493,6.130972188
37.67299581,5.806625755
37.6852479,5.895958459
37.69748163,6.027895991
37.70974302,5.989414211
37.72212386,5.895958459
37.73435736,6.026521642
37.74655819,6.003157704
37.75879765,5.864348426
37.77119327,5.823117947
37.78346395,5.927568493
37.79568887,6.063629073
37.80792832,5.978419417
37.82014322,5.912450651
37.83258986,5.872594521
37.84481812,5.959178527
37.85704565,5.997660307
37.86923051,6.0114038
37.88160634,6.077372566
37.89382362,6.026521642
37.90605259,5.959178527
37.91827869,6.034767738
37.9306221,6.125474791
37.94286323,6.080121264
37.95509982,6.125474791
37.96731758,6.026521642
37.97954249,5.955055479
37.99177241,5.887712364
38.00400209,5.949558082
38.01621556,6.130972188
38.02844715,6.01002945
38.04084086,5.904204555
38.05311131,5.993537259
38.06545472,6.118603044
38.07768559,6.032019039
38.08988237,5.986665512
38.10220695,5.937188938
38.11445761,5.924819794
38.12670541,6.023772943
38.13888884,5.934440239
38.15127635,6.084244312
38.16347408,6.100736504
38.17565441,5.937188938
38.18785858,5.814871851
38.20007253,5.953681129
38.21239805,5.99078856
38.22462749,5.916573699
38.2368288,5.871220172
38.24908686,5.930317192
38.26148701,5.924819794
38.27370834,5.867097124
38.28673768,6.019649895
38.29930425,6.014152498
38.31175685,6.007280752
38.32408643,5.966050273
38.33638263,5.827240995
38.3486855,6.027895991
38.36100435,6.216181844
38.37329578,6.192817906
38.38553786,6.086993011
38.39781475,6.28215061
38.4100914,6.400344649
38.42244887,6.640855775
38.43469834,6.581758756
38.44696689,6.49517475
38.45922136,6.739808924
38.47164178,6.98032005
38.48394752,6.851131217
38.49622035,7.131498472
38.50844741,7.009181385
38.52083254,7.075150151
38.53307056,6.98032005
38.54535246,7.23182597
38.55758381,7.152113711
38.56985807,7.05865796
38.58229899,7.066904055
38.59456921,7.27030775
38.60681534,7.071027103
38.61908078,6.965202208
38.63140225,6.859377312
38.64370918,7.029796624
38.65593719,7.069652754
38.66820145,6.657347967
38.68049073,6.900607791
38.69287467,6.698578445
38.70530868,6.673840158
38.71771622,6.550148722
38.73009586,6.583133105
38.74257779,6.763172862
38.75496554,6.455318621
38.76733875,6.569389612
38.77971053,6.574887009
38.79218769,6.587256153
38.80455446,6.654599268
38.81694865,6.622989234
38.82931805,6.710947589
38.84173679,6.875869504
38.85409117,6.665594062
38.86647272,6.74805502
38.87883258,6.830515977
38.89132428,6.677963206
38.90370226,6.859377312
38.91610026,6.706824541
38.92845559,6.893736045
38.94091916,6.845633819
38.9532938,6.793408546
38.96570444,7.002309639
38.97805977,6.730188479
38.99039102,6.790659848
39.00366378,6.70957324
39.01680613,7.090267993
39.0299077,6.965202208
39.04320478,6.739808924
39.05635929,6.900607791
39.06950068,6.829141628
39.08268642,6.76729591
39.09582853,7.050411864
39.10898352,6.772793307
39.12232566,6.633984029
39.13543582,7.009181385
39.14858341,7.139744568
39.16183853,6.684834952
39.17504406,6.770044608
39.18823051,7.161734156
39.20148873,7.017427481
39.2146492,6.871746456
39.22754979,6.958330461
39.24022174,6.976197002
39.25253344,7.29092299
39.26494217,6.928094777
39.2772975,7.021550529
39.28965902,6.840136422
39.30207348,7.017427481
39.31446075,6.851131217
39.32680488,7.009181385
39.33916235,7.202964635
39.35158324,6.988566146
39.3639648,7.075150151
39.37632084,6.944586968
39.38869238,7.05728361
39.40111947,6.705450192
39.41349292,7.091642343
39.42585397,6.991314844
39.4382174,7.016053132
39.45064688,6.80577769
39.46305943,7.050411864
39.47541475,7.07789885
39.48780251,6.794782896
39.50016069,6.840136422
39.51288676,6.794782896
39.52524328,7.036668371
39.53761911,6.716444986
39.54997134,6.955581763
39.56239653,6.836013374
39.57474828,6.871746456
39.58714199,6.972073954
39.59949541,7.105385836
39.61191535,6.976197002
39.6242907,6.684834952
39.63665938,6.877243853
39.65723062,7.069652754
39.66964579,6.928094777
39.68208861,6.860751662
39.69446611,6.939089571
39.70690465,6.918474332
39.71927953,7.090267993
39.73170567,6.885489949
39.74412036,6.988566146
39.75651264,6.838762073
39.76889634,7.062781007
39.78136921,6.851131217
39.79373622,7.011930084
39.80609965,6.859377312
39.81848145,6.818146834
39.83091855,6.838762073
39.84331584,6.840136422
39.85567164,7.025673577
39.8680582,6.897859093
39.88041282,7.141118917
39.89287376,7.011930084
39.90521884,7.042165768
39.9175806,6.829141628
39.9299202,6.928094777
39.94238853,6.900607791
39.95475769,6.770044608
39.9671104,7.029796624
39.9794631,6.918474332
39.99188304,6.978945701
40.00421667,6.818146834
40.0165801,7.105385836
40.02890253,6.836013374
40.04139161,6.842885121
40.05375171,6.889612997
40.06612778,7.007807036
40.07846951,7.053160562
40.09090519,6.933592174
40.10326791,7.073775802
40.11639738,6.885489949
40.12954545,7.029796624
40.14284158,6.896484743
40.15596581,6.879992552
40.16904235,6.944586968
40.1824193,6.86350036
40.19555449,6.836013374
40.20873976,7.066904055
40.22126317,6.877243853
40.23361611,6.673840158
40.2459774,6.889612997
40.25831819,7.194718539
40.27076077,6.978945701
40.28311491,6.955581763
40.29549265,6.914351284
40.30783963,7.087519295
40.32021689,6.798905944
40.33265185,6.897859093
40.34502411,6.789285499
40.3573544,7.016053132
40.3696909,6.972073954
40.3821032,6.892361695
40.39444733,7.005058337
40.40677595,6.814023786
40.41913581,6.892361695
40.43156528,6.826392929
40.4439404,6.984443098
40.45627856,6.74805502
40.46864963,6.840136422
40.48106241,7.011930084
40.49342299,6.98032005
40.50576234,6.867623408
40.51812983,6.836013374
40.53045893,7.128749773
40.54294777,6.808526389
40.55530453,6.897859093
40.56764555,6.730188479
40.57997012,7.011930084
40.59243727,6.974822653
40.6047914,6.950084366
40.6171546,6.914351284
40.62950349,6.88274125
40.64193344,7.040791419
40.65425897,6.871746456
40.66659379,7.075150151
40.67892718,6.885489949
40.69137287,7.007807036
40.70371127,6.962453509
40.71619701,6.889612997
40.72857356,6.801654642
40.74103928,6.789285499
40.7534008,6.944586968
40.76575661,6.838762073
40.77811432,6.978945701
40.79048729,6.92122303
40.80307484,7.124626726
40.81542611,6.939089571
40.82775474,7.028422275
40.84010339,6.838762073
40.85256362,6.840136422
40.86493015,6.840136422
40.87725139,6.90335649
40.88959098,7.075150151
40.90201402,6.814023786
40.91438007,6.904730839
40.92671776,6.90335649
40.93906116,7.050411864
40.9514606,6.760424163
40.96383071,6.893736045
40.9761529,7.087519295
40.98848462,7.032545323
41.00093222,6.856628614
41.01332641,6.793408546
41.02568984,7.190595492
41.03804374,6.80577769
41.0503943,6.836013374
41.06285977,6.781039403
41.07519436,7.196092889
41.08756042,6.984443098
41.09989381,6.822269882
41.11237001,7.108134534
41.12473679,6.893736045
41.13710737,6.793408546
41.14944458,6.770044608
41.1618607,7.178226348
41.17417431,6.860751662
41.1865294,6.92122303
41.19886231,6.934966523
41.21137142,7.07789885
41.22372198,6.928094777
41.23621035,6.76729591
41.24854445,6.944586968
41.26099443,6.845633819
41.27336121,6.928094777
41.28574586,6.834639025
41.29805923,7.071027103
41.31040835,6.815398135
41.32294345,6.965202208
41.3352809,6.939089571
41.34762979,6.918474332
41.35996699,6.731562828
41.37238431,6.814023786
41.38473821,7.194718539
41.39705181,6.959704811
41.40940499,6.948710016
41.42197108,6.834639025
41.43433952,7.05728361
41.44668913,6.789285499
41.45903063,6.706824541
41.47143364,6.797531594
41.48385,6.830515977
41.49619484,6.804403341
41.50854611,6.829141628
41.5209744,7.108134534
41.53334737,6.763172862
41.54570651,6.94183827
41.55805421,6.829141628
41.57035351,7.05728361
41.58282304,6.92122303
41.59516931,6.987191796
41.60753107,6.984443098
41.6198647,7.021550529
41.63230157,6.972073954
41.64465547,6.867623408
41.65702057,7.002309639
41.66934109,6.785162451
41.68178034,6.954207413
41.69412732,6.774167656
41.70647335,7.009181385
41.71881294,6.859377312
41.73125339,6.925346078
41.74360371,6.867623408
41.75608444,6.686209302
41.76841927,6.814023786
41.78087425,6.798905944
41.79322934,6.944586968
41.80558443,6.675214507
41.81792927,6.928094777
41.83029175,6.822269882
41.84272265,6.918474332
41.85512352,6.770044608
41.86749148,6.867623408
41.87984276,6.988566146
41.89233351,7.009181385
41.90471888,6.82501858
41.91705298,6.966576557
41.92940927,7.080647548
41.9417851,6.860751662
41.95410919,6.72743978
41.96643281,6.764547211
41.97879457,7.115006281
41.99125552,7.053160562
42.00363255,6.904730839
42.01598144,6.842885121
42.02833056,7.108134534
42.04077315,6.875869504
42.05314374,6.923971729
42.06565309,6.826392929
42.07821679,7.016053132
42.09074044,6.822269882
42.10314822,7.040791419
42.11552715,6.962453509
42.12789607,6.991314844
42.14025307,6.851131217
42.15271783,6.834639025
42.16502786,7.047663165
42.17739367,6.847008169
42.18974161,6.98032005
42.20219779,6.851131217
42.214571,7.033919672
42.22693467,6.694455397
42.2392714,6.855254265
42.25169897,6.815398135
42.26402283,6.945961318
42.2764895,6.622989234
42.28883004,6.948710016
42.3013103,6.908853887
42.31366324,6.885489949
42.32601714,6.80577769
42.33836603,6.944586968
42.35084367,6.955581763
42.36319423,6.726065431
42.37554502,6.900607791
42.38787389,6.914351284
42.40024066,6.954207413
42.41267705,6.644978823
42.42504358,6.984443098
42.43737435,6.739808924
42.44973516,6.897859093
42.46215892,6.801654642
42.47451663,6.959704811
42.48684049,6.74805502
42.49917126,6.94183827
42.51159334,6.715070637
42.52394986,6.770044608
42.53628421,6.885489949
42.5486033,7.175477649
42.56104851,6.94183827
42.57342839,6.790659848
42.58578086,6.814023786
42.59813643,7.017427481
42.61046553,7.132872821
42.62303329,7.005058337
42.63538194,6.954207413
42.64774823,6.763172862
42.6600771,7.104011486
42.67254615,7.05865796
42.6848774,6.801654642
42.69721127,7.020176179
42.70954347,7.215333779
42.72191691,6.918474332
42.73425913,6.958330461
42.74661922,6.92122303
42.7589612,7.145241965
42.77142239,6.776916355
42.78378487,6.958330461
42.79615808,7.025673577
42.80862188,6.974822653
42.82107663,6.847008169
42.83344412,7.087519295
42.84583116,7.179600697
42.85815334,7.09576539
42.8706305,6.804403341
42.8829875,6.955581763
42.89537835,7.080647548
42.90785217,7.080647548
42.92033839,6.879992552
42.93282628,7.002309639
42.94521189,7.169980252
42.95755291,7.115006281
42.96990013,6.885489949
42.98225188,6.978945701
42.99461126,6.995437892
43.00695586,7.145241965
43.01932573,7.146616314
43.03170967,7.033919672
43.04405904,6.912976935
43.05639434,7.126001075
43.06871819,7.099888438
43.08114958,7.149365013
43.09353256,6.984443098
43.10587645,7.009181385
43.11824107,6.958330461
43.13064218,7.190595492
43.1429975,6.937715222
43.15532207,7.101262788
43.16765141,7.029796624
43.18001366,7.11638063
43.19247675,6.842885121
43.20482874,7.132872821
43.21717763,6.995437892
43.22973657,7.149365013
43.24217534,6.988566146
43.2545011,7.161734156
43.26764917,6.918474332
43.28083515,7.050411864
43.29396582,7.163108506
43.30708289,6.90335649
43.3201983,6.900607791
43.33370686,7.215333779
43.34686494,7.069652754
43.35998201,6.866249059
43.37317705,7.017427481
43.38629246,7.211210731
43.39869928,7.05728361
43.4119699,7.080647548
43.42517614,6.904730839
43.43834281,7.047663165
43.45131898,7.262061655
43.4639411,6.992689194
43.47612453,6.897859093
43.48834634,7.204338984
43.50063181,7.05728361
43.51307845,6.955581763
43.52539349,6.925346078
43.53772116,7.033919672
43.55003119,7.084770596
43.56250811,7.061406658
43.57483006,7.139744568
43.58716917,6.900607791
43.59948182,7.108134534
43.61189771,6.965202208
43.62422371,7.105385836
43.6365819,6.923971729
43.64891911,7.136995869
43.66218734,6.923971729
43.67533112,7.163108506
43.68848944,7.09576539
43.70131588,6.763172862
43.71404243,7.040791419
43.72675395,7.073775802
43.73943543,6.948710016
43.75259614,7.03804272
43.76569152,7.099888438
43.77877259,7.028422275
43.7911222,7.112257582
43.80334425,6.790659848
43.81552982,7.03804272
43.82771444,7.011930084
43.83992743,6.988566146
43.85222363,6.945961318
43.86455631,6.978945701
43.87674856,7.066904055
43.88894629,6.934966523
43.9013896,7.121878027
43.91369581,6.866249059
43.92589927,7.069652754
43.93808818,7.094391041
43.95025754,7.196092889
43.96261263,6.847008169
43.97481728,6.974822653
43.98705244,7.119129328
43.99929357,7.036668371
44.01163673,7.139744568
44.02383113,6.954207413
44.03606057,7.229077272
44.0483861,6.996812242
44.06075072,7.13562152
44.07298684,6.937715222
44.08519864,7.083396247
44.09741664,7.104011486
44.10964298,7.053160562
44.12193584,7.013304433
44.13416195,6.900607791
44.14635706,7.040791419
44.15855932,6.900607791
44.17088795,7.07789885
44.18309426,6.778290704
44.19530678,7.032545323
44.20748138,7.071027103
44.21970153,7.03804272
44.2320714,6.939089571
44.24422956,6.930843476
44.25644636,7.149365013
44.26862979,6.970699605
44.28094149,7.121878027
44.29316139,6.889612997
44.30535507,7.149365013
44.31751704,7.021550529
44.32971859,7.13562152
44.34325647,7.087519295
44.35582495,7.028422275
44.36837196,6.955581763
44.38083935,7.094391041
44.39334893,6.945961318
44.40575194,7.119129328
44.4180882,6.877243853
44.43042922,7.053160562
44.44290233,6.965202208
44.45521617,7.05865796
44.46752191,6.661471014
44.47984457,6.61199444
44.49218106,6.267032768
44.50450039,6.431954683
44.51685119,6.393472903
44.52919412,5.802502707
44.541641,5.589478567
44.55397105,5.688431716
44.56627274,5.40943881
44.57856965,5.200537718
44.59097409,4.913298716
44.60327744,4.7511255
44.61557198,4.546347455
44.62792993,4.307210679
44.64026117,4.414409923
44.65289593,4.386922938
44.66533065,3.948505514
44.67768884,4.003479485
44.69000387,3.915521131
44.70243645,3.591174698
44.71479177,3.655769115
44.72723103,3.4908472
44.73956442,3.481226755
44.75202513,3.391894051
44.76435518,3.319053538
44.77669764,3.394642749
44.78902435,3.251710423
44.80146694,3.155505973
44.81383729,3.139013781
44.82617617,3.035937584
44.83852816,2.952102277
44.85094857,2.732206391
44.8633008,2.553540983
44.87566757,2.388619068
44.88800907,2.32677335
44.90034056,2.26905068
44.91280103,2.203081914
44.92513609,2.116497908
44.93748927,2.24980979
44.94985914,2.196210167
44.96231818,2.076641779
44.97465706,1.816889763
44.98712516,1.766038839
44.99943948,2.005175616
45.01187491,1.675331786
45.02425575,1.616234766
45.03660774,1.689075279
45.04896307,1.577752986
45.06143689,1.643721752
45.07376385,1.448564153
45.08611465,1.476051139
45.0984571,1.37709799
45.11086559,1.400461928
45.12323189,1.565383843
45.13558817,1.313877922
45.1479404,1.416954119
45.1602869,1.346862305
45.17280173,1.300134429
45.18513179,1.257529601
45.19745278,1.148956007
45.20980763,1.190186486
45.22224259,1.20255563
45.23458743,1.16407385
45.24693203,1.071992447
45.25925851,1.011521078
45.2716496,1.029387619
45.28398418,1.025264571
45.29632425,1.076115495
45.30865169,1.080238543
45.32113934,1.091233337
45.33347774,1.103602481
45.34580159,1.073366796
45.35816669,1.060997653
45.37061906,1.040382413
45.38296723,1.025264571
45.39528942,0.982659743
45.40764189,0.95104971
45.41999435,0.882332245
45.43244123,0.821860876
45.44481373,0.769635603
45.45717096,0.808117383
45.46951079,0.83423002
45.4819591,0.838353068
45.49432135,0.842476116
45.50667167,0.791625192
45.51902676,0.725656426
45.53153658,0.728405124
45.54388547,0.769635603
45.55625033,0.77650735
45.56856894,0.685800296
45.58119488,0.69816944
45.59365177,0.728405124
45.60599637,0.718784679
45.61832476,0.647318516
45.6307385,0.724282076
45.64305949,0.676179851
45.65538287,0.629451975
45.66772914,0.691297693
45.68008661,0.637698071
45.69251513,0.622580229
45.70488691,0.663810708
45.7172575,0.62120588
45.72959781,0.667933756
45.74214435,0.618457181
45.75449324,0.589595846
45.76682496,0.614334133
45.7791791,0.570354956
45.79161763,0.618457181
45.80397534,0.577226702
45.81632471,0.614334133
45.82863593,0.577226702
45.841084,0.603339339
45.85344982,0.563483209
45.86579633,0.593718894
45.87814522,0.553862764
45.89061713,0.586847147
45.90296912,0.54286797
45.91531181,0.574478004
45.9276278,0.535996224
45.93997097,0.559360162
45.95246005,0.54286797
45.96482944,0.531873176
45.97716904,0.548365367
45.98951244,0.52362708
46.00195503,0.546991018
46.0142746,0.519504032
46.02660131,0.538744922
46.0389514,0.531873176
46.05142236,0.509883587
46.06378794,0.535996224
46.07616115,0.527750128
46.08852601,0.516755333
46.10103989,0.52362708
46.11338091,0.531873176
46.12572217,0.520878381
46.138062,0.519504032
46.15041637,0.516755333
46.16290474,0.52362708
46.17527604,0.50438619
46.18774056,0.505760539
46.2000761,0.527750128
46.21251726,0.520878381
46.22484636,0.509883587
46.23717618,0.525001429
46.2495048,0.52362708
46.26200438,0.50438619
46.27431941,0.512632286
46.28664374,0.534621874
46.29898691,0.529124477
46.31138992,0.515380984
46.32373714,0.516755333
46.33608055,0.534621874
46.34838581,0.52362708
46.36089873,0.497514443
46.37327671,0.500263142
46.38560057,0.525001429
46.39795303,0.531873176
46.41027665,0.519504032
46.42274332,0.509883587
46.43514729,0.525001429
46.44748497,0.529124477
46.45980263,0.508509238
46.47226596,0.497514443
46.48459673,0.512632286
46.4969101,0.529124477
46.50923443,0.52362708
46.52178502,0.509883587
46.53411412,0.516755333
46.54647636,0.516755333
46.55881786,0.50438619
46.5713222,0.496140094
46.58367491,0.509883587
46.59603572,0.525001429
46.60839772,0.525001429
46.62093163,0.515380984
46.63327646,0.508509238
46.64564133,0.505760539
46.65797067,0.509883587
46.67028689,0.50438619
46.68282509,0.508509238
46.69520426,0.515380984
46.70752287,0.519504032
46.71984887,0.515380984
46.73229527,0.50438619
46.74466228,0.505760539
46.75701451,0.505760539
46.7693696,0.515380984
46.78204298,0.505760539
46.79610252,0.516755333
46.81006622,0.515380984
46.82414508,0.512632286
46.83802772,0.50438619
46.85206366,0.508509238
46.86604023,0.509883587
46.88000774,0.508509238
46.89402914,0.519504032
46.90793061,0.512632286
46.92207193,0.509883587
46.9360559,0.501637491
46.9499948,0.505760539
46.96402454,0.509883587
